s,C
Time,"T air 1"
 0.0000000E+000, 2.0000000E+001
 9.2182618E-002, 2.0000000E+001
 1.8436524E-001, 2.0000090E+001
 2.7654785E-001, 2.0010152E+001
 3.6873047E-001, 2.0033337E+001
 4.2313712E-001, 2.0060818E+001
 4.8298442E-001, 2.0091881E+001
 5.4881646E-001, 2.0122967E+001
 6.2123170E-001, 2.0152243E+001
 6.6812393E-001, 2.0171097E+001
 7.1501615E-001, 2.0197225E+001
 7.5185003E-001, 2.0216939E+001
 7.8868391E-001, 2.0239330E+001
 8.1923114E-001, 2.0259633E+001
 8.4977837E-001, 2.0282337E+001
 8.8032559E-001, 2.0305411E+001
 9.1087282E-001, 2.0330899E+001
 9.3680587E-001, 2.0353282E+001
 9.6273892E-001, 2.0376564E+001
 9.8867197E-001, 2.0401489E+001
 1.0113326E+000, 2.0423560E+001
 1.0339933E+000, 2.0446290E+001
 1.0566539E+000, 2.0471951E+001
 1.0793146E+000, 2.0497813E+001
 1.0993956E+000, 2.0521090E+001
 1.1194766E+000, 2.0546561E+001
 1.1395576E+000, 2.0572226E+001
 1.1596387E+000, 2.0597789E+001
 1.1797197E+000, 2.0623808E+001
 1.1998007E+000, 2.0649794E+001
 1.2178622E+000, 2.0673187E+001
 1.2359237E+000, 2.0697139E+001
 1.2539852E+000, 2.0721359E+001
 1.2720467E+000, 2.0745951E+001
 1.2901082E+000, 2.0770673E+001
 1.3081697E+000, 2.0795575E+001
 1.3262312E+000, 2.0820579E+001
 1.3442927E+000, 2.0845402E+001
 1.3623542E+000, 2.0870323E+001
 1.3804157E+000, 2.0895317E+001
 1.3984772E+000, 2.0920251E+001
 1.4165386E+000, 2.0945152E+001
 1.4324364E+000, 2.0966992E+001
 1.4483341E+000, 2.0988854E+001
 1.4642318E+000, 2.1010702E+001
 1.4801295E+000, 2.1032393E+001
 1.4960272E+000, 2.1054240E+001
 1.5119250E+000, 2.1075842E+001
 1.5278227E+000, 2.1097803E+001
 1.5437204E+000, 2.1119424E+001
 1.5596181E+000, 2.1141296E+001
 1.5755158E+000, 2.1162931E+001
 1.5914135E+000, 2.1184786E+001
 1.6073113E+000, 2.1206551E+001
 1.6232090E+000, 2.1228211E+001
 1.6391067E+000, 2.1250148E+001
 1.6550044E+000, 2.1271982E+001
 1.6709021E+000, 2.1293864E+001
 1.6867999E+000, 2.1315464E+001
 1.7026976E+000, 2.1337246E+001
 1.7185953E+000, 2.1358845E+001
 1.7344930E+000, 2.1381778E+001
 1.7503907E+000, 2.1412359E+001
 1.7645728E+000, 2.1603576E+001
 1.7787550E+000, 2.2895998E+001
 1.7929371E+000, 2.7726074E+001
 1.8071192E+000, 3.7942092E+001
 1.8213014E+000, 5.3634615E+001
 1.8354835E+000, 7.2362089E+001
 1.8496656E+000, 9.1763634E+001
 1.8638477E+000, 1.1128406E+002
 1.8780299E+000, 1.3220922E+002
 1.8922120E+000, 1.5251954E+002
 1.9063941E+000, 1.6928640E+002
 1.9205762E+000, 1.8026924E+002
 1.9347584E+000, 1.8527079E+002
 1.9489405E+000, 1.8679796E+002
 1.9631226E+000, 1.8674934E+002
 1.9756691E+000, 1.8565795E+002
 1.9882156E+000, 1.8363564E+002
 2.0007620E+000, 1.8079345E+002
 2.0133085E+000, 1.7701135E+002
 2.0258549E+000, 1.7280572E+002
 2.0384014E+000, 1.6848457E+002
 2.0509479E+000, 1.6422482E+002
 2.0634943E+000, 1.6005592E+002
 2.0760408E+000, 1.5594771E+002
 2.0885873E+000, 1.5186770E+002
 2.1011337E+000, 1.4777384E+002
 2.1136802E+000, 1.4374702E+002
 2.1262267E+000, 1.3969230E+002
 2.1387731E+000, 1.3559639E+002
 2.1513196E+000, 1.3157769E+002
 2.1638660E+000, 1.2775928E+002
 2.1748529E+000, 1.2467526E+002
 2.1858397E+000, 1.2175208E+002
 2.1968265E+000, 1.1893282E+002
 2.2078133E+000, 1.1622076E+002
 2.2188001E+000, 1.1359248E+002
 2.2297870E+000, 1.1101576E+002
 2.2407738E+000, 1.0835097E+002
 2.2517606E+000, 1.0553840E+002
 2.2627474E+000, 1.0266529E+002
 2.2737342E+000, 9.9875063E+001
 2.2847211E+000, 9.7286067E+001
 2.2957079E+000, 9.4925019E+001
 2.3066947E+000, 9.2751284E+001
 2.3176815E+000, 9.0712207E+001
 2.3286683E+000, 8.8720836E+001
 2.3396552E+000, 8.6731085E+001
 2.3506420E+000, 8.4681508E+001
 2.3616288E+000, 8.2582833E+001
 2.3726156E+000, 8.0467031E+001
 2.3836024E+000, 7.8387009E+001
 2.3945893E+000, 7.6379680E+001
 2.4055761E+000, 7.4501974E+001
 2.4165629E+000, 7.2795894E+001
 2.4275497E+000, 7.1228414E+001
 2.4385365E+000, 6.9735931E+001
 2.4495234E+000, 6.8418868E+001
 2.4605102E+000, 6.7476792E+001
 2.4714970E+000, 6.7004489E+001
 2.4813003E+000, 6.6852105E+001
 2.4911036E+000, 6.6975776E+001
 2.5009070E+000, 6.7407728E+001
 2.5107103E+000, 6.8031180E+001
 2.5205136E+000, 6.8974721E+001
 2.5303169E+000, 7.0340076E+001
 2.5401202E+000, 7.2083264E+001
 2.5499235E+000, 7.4110728E+001
 2.5597269E+000, 7.6322857E+001
 2.5695302E+000, 7.8663649E+001
 2.5793335E+000, 8.1168620E+001
 2.5891368E+000, 8.3996713E+001
 2.5989401E+000, 8.7517192E+001
 2.6087434E+000, 9.2118625E+001
 2.6185468E+000, 9.7851944E+001
 2.6283501E+000, 1.0433046E+002
 2.6368481E+000, 1.1028681E+002
 2.6453461E+000, 1.1647861E+002
 2.6538442E+000, 1.2278641E+002
 2.6623422E+000, 1.2917931E+002
 2.6708403E+000, 1.3554802E+002
 2.6793383E+000, 1.4137898E+002
 2.6878363E+000, 1.4596380E+002
 2.6963344E+000, 1.4879835E+002
 2.7048324E+000, 1.5002322E+002
 2.7133304E+000, 1.5116014E+002
 2.7218285E+000, 1.5360176E+002
 2.7303265E+000, 1.5769006E+002
 2.7388245E+000, 1.6356995E+002
 2.7481724E+000, 1.7129682E+002
 2.7575202E+000, 1.8155929E+002
 2.7668680E+000, 1.9448604E+002
 2.7762159E+000, 2.1543821E+002
 2.7855637E+000, 2.3854957E+002
 2.7949115E+000, 2.5778488E+002
 2.8042594E+000, 2.6669481E+002
 2.8136072E+000, 2.6793421E+002
 2.8229551E+000, 2.4476526E+002
 2.8323029E+000, 2.0881188E+002
 2.8416507E+000, 1.8915780E+002
 2.8509986E+000, 1.8518882E+002
 2.8603464E+000, 1.8727722E+002
 2.8696942E+000, 1.9507148E+002
 2.8790421E+000, 2.0765770E+002
 2.8883899E+000, 2.2153084E+002
 2.8977377E+000, 2.3525608E+002
 2.9070856E+000, 2.4770775E+002
 2.9164334E+000, 2.5778912E+002
 2.9257813E+000, 2.6903628E+002
 2.9351291E+000, 2.8146032E+002
 2.9444769E+000, 2.9289440E+002
 2.9538248E+000, 3.0586014E+002
 2.9631726E+000, 3.1886689E+002
 2.9725204E+000, 3.2956981E+002
 2.9818683E+000, 3.3456435E+002
 2.9912161E+000, 3.3261023E+002
 3.0005640E+000, 3.2316914E+002
 3.0099118E+000, 3.1424182E+002
 3.0192596E+000, 3.0854201E+002
 3.0286075E+000, 3.0778282E+002
 3.0379553E+000, 3.0506740E+002
 3.0473031E+000, 3.0255969E+002
 3.0566510E+000, 2.9235599E+002
 3.0659988E+000, 2.8212042E+002
 3.0753466E+000, 2.7808335E+002
 3.0846945E+000, 2.8333839E+002
 3.0940423E+000, 2.9656108E+002
 3.1033902E+000, 3.1591686E+002
 3.1127380E+000, 3.3377800E+002
 3.1220858E+000, 3.4192254E+002
 3.1314337E+000, 3.3224517E+002
 3.1407815E+000, 3.0616051E+002
 3.1501293E+000, 2.8146161E+002
 3.1594772E+000, 2.6563112E+002
 3.1688250E+000, 2.5784571E+002
 3.1781729E+000, 2.5815194E+002
 3.1875207E+000, 2.6737417E+002
 3.1968685E+000, 2.8396169E+002
 3.2062164E+000, 3.1336855E+002
 3.2155642E+000, 3.5075613E+002
 3.2249120E+000, 3.7671766E+002
 3.2342599E+000, 3.7969306E+002
 3.2436077E+000, 3.6520734E+002
 3.2529556E+000, 3.4158076E+002
 3.2611618E+000, 3.1892348E+002
 3.2693680E+000, 2.9638365E+002
 3.2775743E+000, 2.7422447E+002
 3.2857805E+000, 2.6116430E+002
 3.2939868E+000, 2.5770254E+002
 3.3021930E+000, 2.6416279E+002
 3.3103992E+000, 2.7660680E+002
 3.3186055E+000, 2.9253124E+002
 3.3268117E+000, 3.1223941E+002
 3.3350180E+000, 3.3292018E+002
 3.3432242E+000, 3.5238415E+002
 3.3514305E+000, 3.6168382E+002
 3.3596367E+000, 3.6251469E+002
 3.3678429E+000, 3.6006034E+002
 3.3760492E+000, 3.5519127E+002
 3.3842554E+000, 3.4785303E+002
 3.3924617E+000, 3.4201021E+002
 3.4006679E+000, 3.3807252E+002
 3.4088742E+000, 3.3913208E+002
 3.4170804E+000, 3.4393756E+002
 3.4252866E+000, 3.5390192E+002
 3.4334929E+000, 3.6342154E+002
 3.4416991E+000, 3.6742129E+002
 3.4507260E+000, 3.6449993E+002
 3.4597529E+000, 3.5168587E+002
 3.4687797E+000, 3.3425962E+002
 3.4778066E+000, 3.1379257E+002
 3.4868335E+000, 2.8958692E+002
 3.4958603E+000, 2.6442340E+002
 3.5048872E+000, 2.4459707E+002
 3.5139141E+000, 2.2900179E+002
 3.5229409E+000, 2.1680044E+002
 3.5319678E+000, 2.0653999E+002
 3.5409947E+000, 1.9731931E+002
 3.5500215E+000, 1.8991581E+002
 3.5590484E+000, 1.8500251E+002
 3.5680753E+000, 1.8244667E+002
 3.5771021E+000, 1.8243478E+002
 3.5861290E+000, 1.8595364E+002
 3.5951559E+000, 1.9338815E+002
 3.6041827E+000, 2.0411345E+002
 3.6132096E+000, 2.1770812E+002
 3.6222365E+000, 2.3321890E+002
 3.6312633E+000, 2.4969693E+002
 3.6402902E+000, 2.6689532E+002
 3.6493171E+000, 2.8377593E+002
 3.6583439E+000, 2.9707673E+002
 3.6673708E+000, 3.0471182E+002
 3.6763977E+000, 3.0695268E+002
 3.6854245E+000, 3.0406362E+002
 3.6944514E+000, 2.9888008E+002
 3.7034783E+000, 2.9219608E+002
 3.7125051E+000, 2.8460031E+002
 3.7215320E+000, 2.7775776E+002
 3.7305589E+000, 2.8025179E+002
 3.7395857E+000, 2.8695430E+002
 3.7486126E+000, 2.9531235E+002
 3.7576395E+000, 3.0068181E+002
 3.7666663E+000, 3.0142326E+002
 3.7756932E+000, 2.9181219E+002
 3.7847201E+000, 2.7743034E+002
 3.7937469E+000, 2.6386311E+002
 3.8027738E+000, 2.5023769E+002
 3.8118007E+000, 2.3783870E+002
 3.8208275E+000, 2.2781471E+002
 3.8298544E+000, 2.1807636E+002
 3.8388813E+000, 2.0945574E+002
 3.8479081E+000, 2.0407698E+002
 3.8569350E+000, 2.0229502E+002
 3.8659619E+000, 2.0266700E+002
 3.8749887E+000, 2.0534700E+002
 3.8840156E+000, 2.0851268E+002
 3.8930425E+000, 2.1098917E+002
 3.9020693E+000, 2.1323244E+002
 3.9110962E+000, 2.1473954E+002
 3.9201231E+000, 2.1546543E+002
 3.9291499E+000, 2.1354936E+002
 3.9381768E+000, 2.1166308E+002
 3.9472037E+000, 2.1073442E+002
 3.9562305E+000, 2.1062104E+002
 3.9652574E+000, 2.1131136E+002
 3.9742843E+000, 2.1265345E+002
 3.9833111E+000, 2.1270888E+002
 3.9923380E+000, 2.1186990E+002
 4.0013649E+000, 2.1126124E+002
 4.0103917E+000, 2.1103090E+002
 4.0194186E+000, 2.1080757E+002
 4.0284455E+000, 2.1007782E+002
 4.0374723E+000, 2.0834845E+002
 4.0464992E+000, 2.0708256E+002
 4.0555261E+000, 2.0717890E+002
 4.0645529E+000, 2.0831948E+002
 4.0735798E+000, 2.0930388E+002
 4.0826067E+000, 2.0948735E+002
 4.0916335E+000, 2.0825690E+002
 4.1006604E+000, 2.0473872E+002
 4.1096873E+000, 1.9699292E+002
 4.1187141E+000, 1.8535777E+002
 4.1277410E+000, 1.7266859E+002
 4.1376706E+000, 1.6027488E+002
 4.1476001E+000, 1.5160167E+002
 4.1575297E+000, 1.4824164E+002
 4.1674592E+000, 1.5162264E+002
 4.1773888E+000, 1.6238429E+002
 4.1873183E+000, 1.8047676E+002
 4.1972479E+000, 2.0381632E+002
 4.2071774E+000, 2.2532750E+002
 4.2171070E+000, 2.4531788E+002
 4.2270365E+000, 2.6434358E+002
 4.2369661E+000, 2.7876901E+002
 4.2468957E+000, 2.8668504E+002
 4.2568252E+000, 2.8918124E+002
 4.2667548E+000, 2.8877618E+002
 4.2756460E+000, 2.8672686E+002
 4.2845372E+000, 2.8409616E+002
 4.2934284E+000, 2.8196832E+002
 4.3023196E+000, 2.7945136E+002
 4.3112108E+000, 2.7648869E+002
 4.3201020E+000, 2.7440933E+002
 4.3289932E+000, 2.7302772E+002
 4.3378844E+000, 2.7252937E+002
 4.3467757E+000, 2.7268163E+002
 4.3565560E+000, 2.7294642E+002
 4.3663363E+000, 2.7475992E+002
 4.3761167E+000, 2.7513562E+002
 4.3858970E+000, 2.7276947E+002
 4.3956773E+000, 2.6912962E+002
 4.4054577E+000, 2.6425348E+002
 4.4152380E+000, 2.6246675E+002
 4.4250183E+000, 2.6939489E+002
 4.4347986E+000, 2.8636252E+002
 4.4445790E+000, 3.1934637E+002
 4.4543593E+000, 3.6663852E+002
 4.4641396E+000, 4.0937150E+002
 4.4739200E+000, 4.3736117E+002
 4.4837003E+000, 4.5598870E+002
 4.4934806E+000, 4.5173650E+002
 4.5032610E+000, 4.4527766E+002
 4.5130413E+000, 4.3679429E+002
 4.5228216E+000, 4.2965037E+002
 4.5326020E+000, 4.2173923E+002
 4.5423823E+000, 4.1099199E+002
 4.5521626E+000, 4.0412306E+002
 4.5619430E+000, 4.0014923E+002
 4.5717233E+000, 3.9609825E+002
 4.5815036E+000, 3.8939155E+002
 4.5912840E+000, 3.8278919E+002
 4.6010643E+000, 3.7497679E+002
 4.6108446E+000, 3.6563886E+002
 4.6206250E+000, 3.5544668E+002
 4.6304053E+000, 3.4555204E+002
 4.6401856E+000, 3.3541703E+002
 4.6499660E+000, 3.2625366E+002
 4.6597463E+000, 3.1885718E+002
 4.6695266E+000, 3.1322096E+002
 4.6793070E+000, 3.0868732E+002
 4.6890873E+000, 3.0252405E+002
 4.6988676E+000, 2.9320057E+002
 4.7086479E+000, 2.8137047E+002
 4.7184283E+000, 2.6820664E+002
 4.7282086E+000, 2.5445375E+002
 4.7379889E+000, 2.4088683E+002
 4.7477693E+000, 2.2850517E+002
 4.7575496E+000, 2.1814341E+002
 4.7673299E+000, 2.1005664E+002
 4.7771103E+000, 2.0342270E+002
 4.7868906E+000, 1.9827503E+002
 4.7966709E+000, 1.9399841E+002
 4.8064513E+000, 1.8985543E+002
 4.8162316E+000, 1.8637002E+002
 4.8260119E+000, 1.8378142E+002
 4.8357923E+000, 1.8289209E+002
 4.8455726E+000, 1.8359673E+002
 4.8553529E+000, 1.8482392E+002
 4.8651333E+000, 1.8556890E+002
 4.8749136E+000, 1.8424243E+002
 4.8846939E+000, 1.7925523E+002
 4.8944743E+000, 1.6908862E+002
 4.9042546E+000, 1.5509090E+002
 4.9140349E+000, 1.4110049E+002
 4.9238153E+000, 1.2871762E+002
 4.9335956E+000, 1.1898149E+002
 4.9433759E+000, 1.1200191E+002
 4.9531563E+000, 1.0777347E+002
 4.9629366E+000, 1.0536784E+002
 4.9727169E+000, 1.0383301E+002
 4.9824972E+000, 1.0280636E+002
 4.9922776E+000, 1.0227930E+002
 5.0000000E+000, 1.0217724E+002
